"SPECIES_SYMBOL","SPCD","COMMON_NAME","GENUS","SPECIES","VARIETY","SUBSPECIES"
"SAPY",926,"balsam willow","Salix","pyrifolia",NA,NA
"SAAL2",927,"white willow","Salix","alba",NA,NA
"SASC",928,"Scouler's willow","Salix","scouleriana",NA,NA
"SASE10",929,"weeping willow","Salix","sepulcralis",NA,NA
"SAAL5",931,"sassafras","Sassafras","albidum",NA,NA
"SORBU",934,"mountain-ash spp.","Sorbus","spp.",NA,NA
"SOAM3",935,"American mountain-ash","Sorbus","americana",NA,NA
"SOAU",936,"European mountain-ash","Sorbus","aucuparia",NA,NA
"SODE3",937,"northern mountain-ash","Sorbus","decora",NA,NA
"SWMA2",940,"West Indian mahogany","Swietenia","mahagoni",NA,NA
"TILIA",950,"basswood spp.","Tilia","spp.",NA,NA
"TIAM",951,"American basswood","Tilia","americana",NA,NA
"TIAMH",952,"white basswood","Tilia","americana","heterophylla",NA
"TIAMC",953,"Carolina basswood","Tilia","americana","caroliniana",NA
"ULMUS",970,"elm spp.","Ulmus","spp.",NA,NA
"ULAL",971,"winged elm","Ulmus","alata",NA,NA
"ULAM",972,"American elm","Ulmus","americana",NA,NA
"ULCR",973,"cedar elm","Ulmus","crassifolia",NA,NA
"ULPU",974,"Siberian elm","Ulmus","pumila",NA,NA
"ULRU",975,"slippery elm","Ulmus","rubra",NA,NA
"ULSE",976,"September elm","Ulmus","serotina",NA,NA
"ULTH",977,"rock elm","Ulmus","thomasii",NA,NA
"UMCA",981,"California-laurel","Umbellularia","californica",NA,NA
"YUBR",982,"Joshua tree","Yucca","brevifolia",NA,NA
"AVGE",986,"black-mangrove","Avicennia","germinans",NA,NA
"COER2",987,"buttonwood-mangrove","Conocarpus","erectus",NA,NA
"LARA2",988,"white-mangrove","Laguncularia","racemosa",NA,NA
"RHMA2",989,"American mangrove","Rhizophora","mangle",NA,NA
"OLTE",990,"desert ironwood","Olneya","tesota",NA,NA
"TAMAR2",991,"saltcedar","Tamarix","spp.",NA,NA
"MEQU",992,"melaleuca","Melaleuca","quinquenervia",NA,NA
"MEAZ",993,"chinaberry","Melia","azedarach",NA,NA
"TRSE6",994,"Chinese tallowtree","Triadica","sebifera",NA,NA
"VEFO",995,"tungoil tree","Vernicia","fordii",NA,NA
"COOB2",996,"smoketree","Cotinus","obovatus",NA,NA
"ELAN",997,"Russian-olive","Elaeagnus","angustifolia",NA,NA
"2TB",998,"Unknown dead hardwood","Tree","broadleaf",NA,NA
"2TREE",999,"Other or unknown live tree","Tree","unknown",NA,NA
"CRPH",5091,"Washington hawthorn","Crataegus","phaenopyrum",NA,NA
"CRSU5",5092,"fleshy hawthorn","Crataegus","succulenta",NA,NA
"CRUN",5093,"dwarf hawthorn","Crataegus","uniflora",NA,NA
"FRBE",5491,"Berlandier ash","Fraxinus","berlandieriana",NA,NA
"PEAM3",7211,"avocado","Persea","americana",NA,NA
"QUGR2",8511,"Graves oak","Quercus","gravesii",NA,NA
"QUPO2",8512,"Mexican white oak","Quercus","polymorpha",NA,NA
"QUBU2",8513,"Buckley oak","Quercus","buckleyi",NA,NA
"QULA",8514,"Lacey oak","Quercus","laceyi",NA,NA
"COBO2",8651,"Anacahuita Texas Olive","Cordia","boissieri",NA,NA
